No,Materials,Mass_used,Distance_traveled,Fuel_consumption_rate,Carbon_emission_factor
491,Railing,100,30,0.4,0.6
492,Railing,100,30,0.4,0.6
493,Railing,100,30,0.4,0.6
494,Railing,100,30,0.4,0.6
495,Railing,100,30,0.4,0.6
496,Railing,100,30,0.4,0.6
497,Railing,100,30,0.4,0.6
498,Railing,100,30,0.4,0.6
499,Railing,100,30,0.4,0.6
500,Railing,100,30,0.4,0.6
501,Fence,200,50,0.4,0.8
502,Fence,200,50,0.4,0.8
503,Fence,200,50,0.4,0.8
504,Fence,200,50,0.4,0.8
505,Fence,200,50,0.4,0.8
506,Fence,200,50,0.4,0.8
507,Fence,200,50,0.4,0.8
508,Fence,200,50,0.4,0.8
509,Fence,200,50,0.4,0.8
510,Fence,200,50,0.4,0.8
511,Trellis,80,25,0.4,0.5
512,Trellis,80,25,0.4,0.5
513,Trellis,80,25,0.4,0.5
514,Trellis,80,25,0.4,0.5
515,Trellis,80,25,0.4,0.5
516,Trellis,80,25,0.4,0.5
517,Trellis,80,25,0.4,0.5
518,Trellis,80,25,0.4,0.5
519,Trellis,80,25,0.4,0.5
520,Trellis,80,25,0.4,0.5
521,Pergola,120,35,0.4,0.7
522,Pergola,120,35,0.4,0.7
523,Pergola,120,35,0.4,0.7
524,Pergola,120,35,0.4,0.7
525,Pergola,120,35,0.4,0.7
526,Pergola,120,35,0.4,0.7
527,Pergola,120,35,0.4,0.7
528,Pergola,120,35,0.4,0.7
529,Pergola,120,35,0.4,0.7
530,Pergola,120,35,0.4,0.7
531,Shed,300,80,0.4,0.9
532,Shed,300,80,0.4,0.9
533,Shed,300,80,0.4,0.9
534,Shed,300,80,0.4,0.9
535,Shed,300,80,0.4,0.9
536,Shed,300,80,0.4,0.9
537,Shed,300,80,0.4,0.9
538,Shed,300,80,0.4,0.9
539,Shed,300,80,0.4,0.9
540,Shed,300,80,0.4,0.9
541,Gazebo,250,70,0.4,0.8
542,Gazebo,250,70,0.4,0.8
543,Gazebo,250,70,0.4,0.8
544,Gazebo,250,70,0.4,0.8
545,Gazebo,250,70,0.4,0.8
546,Gazebo,250,70,0.4,0.8
547,Gazebo,250,70,0.4,0.8
548,Gazebo,250,70,0.4,0.8
549,Gazebo,250,70,0.4,0.8
550,Gazebo,250,70,0.4,0.8
551,Retaining Wall,400,100,0.4,0.7
552,Retaining Wall,400,100,0.4,0.7
553,Retaining Wall,400,100,0.4,0.7
554,Retaining Wall,400,100,0.4,0.7
555,Retaining Wall,400,100,0.4,0.7
556,Retaining Wall,400,100,0.4,0.7
557,Retaining Wall,400,100,0.4,0.7
558,Retaining Wall,400,100,0.4,0.7
559,Retaining Wall,400,100,0.4,0.7
560,Retaining Wall,400,100,0.4,0.7
561,Flagstone,150,40,0.4,0.6
562,Flagstone,150,40,0.4,0.6
563,Flagstone,150,40,0.4,0.6
564,Flagstone,150,40,0.4,0.6
565,Flagstone,150,40,0.4,0.6
566,Flagstone,150,40,0.4,0.6
567,Flagstone,150,40,0.4,0.6
568,Flagstone,150,40,0.4,0.6
569,Flagstone,150,40,0.4,0.6
570,Flagstone,150,40,0.4,0.6
571,Cobblestone,180,50,0.4,0.8
572,Cobblestone,180,50,0.4,0.8
573,Cobblestone,180,50,0.4,0.8
574,Cobblestone,180,50,0.4,0.8
575,Cobblestone,180,50,0.4,0.8
576,Cobblestone,180,50,0.4,0.8
577,Cobblestone,180,50,0.4,0.8
578,Cobblestone,180,50,0.4,0.8
579,Cobblestone,180,50,0.4,0.8
580,Cobblestone,180,50,0.4,0.8
581,Paver,200,60,0.4,0.7
582,Paver,200,60,0.4,0.7
583,Paver,200,60,0.4,0.7
584,Paver,200,60,0.4,0.7
585,Paver,200,60,0.4,0.7
586,Paver,200,60,0.4,0.7
587,Paver,200,60,0.4,0.7
588,Paver,200,60,0.4,0.7
589,Paver,200,60,0.4,0.7
590,Paver,200,60,0.4,0.7
591,Gravel,300,80,0.4,0.6
592,Gravel,300,80,0.4,0.6
593,Gravel,300,80,0.4,0.6
594,Gravel,300,80,0.4,0.6
595,Gravel,300,80,0.4,0.6
596,Gravel,300,80,0.4,0.6
597,Gravel,300,80,0.4,0.6
598,Gravel,300,80,0.4,0.6
599,Gravel,300,80,0.4,0.6
600,Gravel,300,80,0.4,0.6
601,Mulch,250,70,0.4,0.5
602,Mulch,250,70,0.4,0.5
603,Mulch,250,70,0.4,0.5
604,Mulch,250,70,0.4,0.5
605,Mulch,250,70,0.4,0.5
606,Mulch,250,70,0.4,0.5
607,Mulch,250,70,0.4,0.5
608,Mulch,250,70,0.4,0.5
609,Mulch,250,70,0.4,0.5
610,Mulch,250,70,0.4,0.5
611,Concrete Block,350,90,0.4,0.7
612,Concrete Block,350,90,0.4,0.7
613,Concrete Block,350,90,0.4,0.7
614,Concrete Block,350,90,0.4,0.7
615,Concrete Block,350,90,0.4,0.7
616,Concrete Block,350,90,0.4,0.7
617,Concrete Block,350,90,0.4,0.7
618,Concrete Block,350,90,0.4,0.7
619,Concrete Block,350,90,0.4,0.7
620,Concrete Block,350,90,0.4,0.7
621,Bricks,400,100,0.4,0.6
622,Bricks,400,100,0.4,0.6
623,Bricks,400,100,0.4,0.6
624,Bricks,400,100,0.4,0.6
625,Bricks,400,100,0.4,0.6
626,Bricks,400,100,0.4,0.6
627,Bricks,400,100,0.4,0.6
628,Bricks,400,100,0.4,0.6
629,Bricks,400,100,0.4,0.6
630,Bricks,400,100,0.4,0.6
631,Sand,200,60,0.4,0.4
632,Sand,200,60,0.4,0.4
633,Sand,200,60,0.4,0.4
634,Sand,200,60,0.4,0.4
635,Sand,200,60,0.4,0.4
636,Sand,200,60,0.4,0.4
637,Sand,200,60,0.4,0.4
638,Sand,200,60,0.4,0.4
639,Sand,200,60,0.4,0.4
640,Sand,200,60,0.4,0.4
641,Rebar,150,45,0.4,0.8
642,Rebar,150,45,0.4,0.8
643,Rebar,150,45,0.4,0.8
644,Rebar,150,45,0.4,0.8
645,Rebar,150,45,0.4,0.8
646,Rebar,150,45,0.4,0.8
647,Rebar,150,45,0.4,0.8
648,Rebar,150,45,0.4,0.8
649,Rebar,150,45,0.4,0.8
650,Rebar,150,45,0.4,0.8
651,Concrete Mix,200,55,0.4,0.7
652,Concrete Mix,200,55,0.4,0.7
653,Concrete Mix,200,55,0.4,0.7
654,Concrete Mix,200,55,0.4,0.7
655,Concrete Mix,200,55,0.4,0.7
656,Concrete Mix,200,55,0.4,0.7
657,Concrete Mix,200,55,0.4,0.7
658,Concrete Mix,200,55,0.4,0.7
659,Concrete Mix,200,55,0.4,0.7
660,Concrete Mix,200,55,0.4,0.7
661,Cement,250,60,0.4,0.8
662,Cement,250,60,0.4,0.8
663,Cement,250,60,0.4,0.8
664,Cement,250,60,0.4,0.8
665,Cement,250,60,0.4,0.8
666,Cement,250,60,0.4,0.8
667,Cement,250,60,0.4,0.8
668,Cement,250,60,0.4,0.8
669,Cement,250,60,0.4,0.8
670,Cement,250,60,0.4,0.8
671,Masonry Sand,180,50,0.4,0.5
672,Masonry Sand,180,50,0.4,0.5
673,Masonry Sand,180,50,0.4,0.5
674,Masonry Sand,180,50,0.4,0.5
675,Masonry Sand,180,50,0.4,0.5
676,Masonry Sand,180,50,0.4,0.5
677,Masonry Sand,180,50,0.4,0.5
678,Masonry Sand,180,50,0.4,0.5
679,Masonry Sand,180,50,0.4,0.5
680,Masonry Sand,180,50,0.4,0.5
681,Topsoil,150,40,0.4,0.4
682,Topsoil,150,40,0.4,0.4
683,Topsoil,150,40,0.4,0.4
684,Topsoil,150,40,0.4,0.4
685,Topsoil,150,40,0.4,0.4
686,Topsoil,150,40,0.4,0.4
687,Topsoil,150,40,0.4,0.4
688,Topsoil,150,40,0.4,0.4
689,Topsoil,150,40,0.4,0.4
690,Topsoil,150,40,0.4,0.4
691,Mulch,200,55,0.4,0.5
692,Mulch,200,55,0.4,0.5
693,Mulch,200,55,0.4,0.5
694,Mulch,200,55,0.4,0.5
695,Mulch,200,55,0.4,0.5
696,Mulch,200,55,0.4,0.5
697,Mulch,200,55,0.4,0.5
698,Mulch,200,55,0.4,0.5
699,Mulch,200,55,0.4,0.5
700,Mulch,200,55,0.4,0.5
701,Sod,250,70,0.4,0.6
702,Sod,250,70,0.4,0.6
703,Sod,250,70,0.4,0.6
704,Sod,250,70,0.4,0.6
705,Sod,250,70,0.4,0.6
706,Sod,250,70,0.4,0.6
707,Sod,250,70,0.4,0.6
708,Sod,250,70,0.4,0.6
709,Sod,250,70,0.4,0.6
710,Sod,250,70,0.4,0.6
711,Gravel,300,80,0.4,0.6
712,Gravel,300,80,0.4,0.6
713,Gravel,300,80,0.4,0.6
714,Gravel,300,80,0.4,0.6
715,Gravel,300,80,0.4,0.6
716,Gravel,300,80,0.4,0.6
717,Gravel,300,80,0.4,0.6
718,Gravel,300,80,0.4,0.6
719,Gravel,300,80,0.4,0.6
720,Gravel,300,80,0.4,0.6
721,Landscape Fabric,100,30,0.4,0.3
722,Landscape Fabric,100,30,0.4,0.3
723,Landscape Fabric,100,30,0.4,0.3
724,Landscape Fabric,100,30,0.4,0.3
725,Landscape Fabric,100,30,0.4,0.3
726,Landscape Fabric,100,30,0.4,0.3
727,Landscape Fabric,100,30,0.4,0.3
728,Landscape Fabric,100,30,0.4,0.3
729,Landscape Fabric,100,30,0.4,0.3
730,Landscape Fabric,100,30,0.4,0.3
731,Bark,120,35,0.4,0.4
732,Bark,120,35,0.4,0.4
733,Bark,120,35,0.4,0.4
734,Bark,120,35,0.4,0.4
735,Bark,120,35,0.4,0.4
736,Bark,120,35,0.4,0.4
737,Bark,120,35,0.4,0.4
738,Bark,120,35,0.4,0.4
739,Bark,120,35,0.4,0.4
740,Bark,120,35,0.4,0.4
741,Cobblestone,150,40,0.4,0.6
742,Cobblestone,150,40,0.4,0.6
743,Cobblestone,150,40,0.4,0.6
744,Cobblestone,150,40,0.4,0.6
745,Cobblestone,150,40,0.4,0.6
746,Cobblestone,150,40,0.4,0.6
747,Cobblestone,150,40,0.4,0.6
748,Cobblestone,150,40,0.4,0.6
749,Cobblestone,150,40,0.4,0.6
750,Cobblestone,150,40,0.4,0.6
751,Paver,180,45,0.4,0.7
752,Paver,180,45,0.4,0.7
753,Paver,180,45,0.4,0.7
754,Paver,180,45,0.4,0.7
755,Paver,180,45,0.4,0.7
756,Paver,180,45,0.4,0.7
757,Paver,180,45,0.4,0.7
758,Paver,180,45,0.4,0.7
759,Paver,180,45,0.4,0.7
760,Paver,180,45,0.4,0.7
761,Retaining Wall Block,200,50,0.4,0.8
762,Retaining Wall Block,200,50,0.4,0.8
763,Retaining Wall Block,200,50,0.4,0.8
764,Retaining Wall Block,200,50,0.4,0.8
765,Retaining Wall Block,200,50,0.4,0.8
766,Retaining Wall Block,200,50,0.4,0.8
767,Retaining Wall Block,200,50,0.4,0.8
768,Retaining Wall Block,200,50,0.4,0.8
769,Retaining Wall Block,200,50,0.4,0.8
770,Retaining Wall Block,200,50,0.4,0.8
771,Rubber Matting,200,60,0.4,1.2
772,Rubber Matting,200,60,0.4,1.2
773,Rubber Matting,200,60,0.4,1.2
774,Rubber Matting,200,60,0.4,1.2
775,Rubber Matting,200,60,0.4,1.2
776,Rubber Matting,200,60,0.4,1.2
777,Rubber Matting,200,60,0.4,1.2
778,Rubber Matting,200,60,0.4,1.2
779,Rubber Matting,200,60,0.4,1.2
780,Rubber Matting,200,60,0.4,1.2
781,Fiberglass Insulation,300,80,0.4,1.0
782,Fiberglass Insulation,300,80,0.4,1.0
783,Fiberglass Insulation,300,80,0.4,1.0
784,Fiberglass Insulation,300,80,0.4,1.0
785,Fiberglass Insulation,300,80,0.4,1.0
786,Fiberglass Insulation,300,80,0.4,1.0
787,Fiberglass Insulation,300,80,0.4,1.0
788,Fiberglass Insulation,300,80,0.4,1.0
789,Fiberglass Insulation,300,80,0.4,1.0
790,Fiberglass Insulation,300,80,0.4,1.0
791,Stone wool,250,200,0.4,3
792,Stone wool,250,200,0.4,3
793,Stone wool,250,200,0.4,3
794,Stone wool,250,200,0.4,3
795,Stone wool,250,200,0.4,3
796,Stone wool,250,200,0.4,3
797,Stone wool,250,200,0.4,3
798,Stone wool,250,200,0.4,3
799,Stone wool,250,200,0.4,3
800,Stone wool,250,200,0.4,3
801,AAC blocks,400,300,0.4,0.6
802,AAC blocks,400,300,0.4,0.6
803,AAC blocks,400,300,0.4,0.6
804,AAC blocks,400,300,0.4,0.6
805,AAC blocks,400,300,0.4,0.6
806,AAC blocks,400,300,0.4,0.6
807,AAC blocks,400,300,0.4,0.6
808,AAC blocks,400,300,0.4,0.6
809,AAC blocks,400,300,0.4,0.6
810,AAC blocks,400,300,0.4,0.6
811,UPVC,200,250,0.4,7
812,UPVC,200,250,0.4,7
813,UPVC,200,250,0.4,7
814,UPVC,200,250,0.4,7
815,UPVC,200,250,0.4,7
816,UPVC,200,250,0.4,7
817,UPVC,200,250,0.4,7
818,UPVC,200,250,0.4,7
819,UPVC,200,250,0.4,7
820,UPVC,200,250,0.4,7
821,GRC,300,200,0.4,5
822,GRC,300,200,0.4,5
823,GRC,300,200,0.4,5
824,GRC,300,200,0.4,5
825,GRC,300,200,0.4,5
826,GRC,300,200,0.4,5
827,GRC,300,200,0.4,5
828,GRC,300,200,0.4,5
829,GRC,300,200,0.4,5
830,GRC,300,200,0.4,5
831,Resins,150,200,0.4,7.5
832,Resins,150,200,0.4,7.5
833,Resins,150,200,0.4,7.5
834,Resins,150,200,0.4,7.5
835,Resins,150,200,0.4,7.5
836,Resins,150,200,0.4,7.5
837,Resins,150,200,0.4,7.5
838,Resins,150,200,0.4,7.5
839,Resins,150,200,0.4,7.5
840,Resins,150,200,0.4,7.5
841,Polycarbonate,100,180,0.4,7
842,Polycarbonate,100,180,0.4,7
843,Polycarbonate,100,180,0.4,7
844,Polycarbonate,100,180,0.4,7
845,Polycarbonate,100,180,0.4,7
846,Polycarbonate,100,180,0.4,7
847,Polycarbonate,100,180,0.4,7
848,Polycarbonate,100,180,0.4,7
849,Polycarbonate,100,180,0.4,7
850,Polycarbonate,100,180,0.4,7
851,Acrylic,150,220,0.4,6.5
852,Acrylic,150,220,0.4,6.5
853,Acrylic,150,220,0.4,6.5
854,Acrylic,150,220,0.4,6.5
855,Acrylic,150,220,0.4,6.5
856,Acrylic,150,220,0.4,6.5
857,Acrylic,150,220,0.4,6.5
858,Acrylic,150,220,0.4,6.5
859,Acrylic,150,220,0.4,6.5
860,Acrylic,150,220,0.4,6.5
861,FRP,200,240,0.4,6
862,FRP,200,240,0.4,6
863,FRP,200,240,0.4,6
864,FRP,200,240,0.4,6
865,FRP,200,240,0.4,6
866,FRP,200,240,0.4,6
867,FRP,200,240,0.4,6
868,FRP,200,240,0.4,6
869,FRP,200,240,0.4,6
870,FRP,200,240,0.4,6
871,Cement board,250,180,0.4,0.7
872,Cement board,250,180,0.4,0.7
873,Cement board,250,180,0.4,0.7
874,Cement board,250,180,0.4,0.7
875,Cement board,250,180,0.4,0.7
876,Cement board,250,180,0.4,0.7
877,Cement board,250,180,0.4,0.7
878,Cement board,250,180,0.4,0.7
879,Cement board,250,180,0.4,0.7
880,Cement board,250,180,0.4,0.7
881,Steel studs,200,160,0.4,1.8
882,Steel studs,200,160,0.4,1.8
883,Steel studs,200,160,0.4,1.8
884,Steel studs,200,160,0.4,1.8
885,Steel studs,200,160,0.4,1.8
886,Steel studs,200,160,0.4,1.8
887,Steel studs,200,160,0.4,1.8
888,Steel studs,200,160,0.4,1.8
889,Steel studs,200,160,0.4,1.8
890,Steel studs,200,160,0.4,1.8
891,Aluminum studs,150,180,0.4,11
892,Aluminum studs,150,180,0.4,11
893,Aluminum studs,150,180,0.4,11
894,Aluminum studs,150,180,0.4,11
895,Aluminum studs,150,180,0.4,11
896,Aluminum studs,150,180,0.4,11
897,Aluminum studs,150,180,0.4,11
898,Aluminum studs,150,180,0.4,11
899,Aluminum studs,150,180,0.4,11
900,Aluminum studs,150,180,0.4,11
901,Metal studs,180,200,0.4,2.5
902,Metal studs,180,200,0.4,2.5
903,Metal studs,180,200,0.4,2.5
904,Metal studs,180,200,0.4,2.5
905,Metal studs,180,200,0.4,2.5
906,Metal studs,180,200,0.4,2.5
907,Metal studs,180,200,0.4,2.5
908,Metal studs,180,200,0.4,2.5
909,Metal studs,180,200,0.4,2.5
910,Metal studs,180,200,0.4,2.5
911,Galvanized steel,250,220,0.4,1.8
912,Galvanized steel,250,220,0.4,1.8
913,Galvanized steel,250,220,0.4,1.8
914,Galvanized steel,250,220,0.4,1.8
915,Galvanized steel,250,220,0.4,1.8
916,Galvanized steel,250,220,0.4,1.8
917,Galvanized steel,250,220,0.4,1.8
918,Galvanized steel,250,220,0.4,1.8
919,Galvanized steel,250,220,0.4,1.8
920,Galvanized steel,250,220,0.4,1.8
921,Stainless steel,200,180,0.4,4
922,Stainless steel,200,180,0.4,4
923,Stainless steel,200,180,0.4,4
924,Stainless steel,200,180,0.4,4
925,Stainless steel,200,180,0.4,4
926,Stainless steel,200,180,0.4,4
927,Stainless steel,200,180,0.4,4
928,Stainless steel,200,180,0.4,4
929,Stainless steel,200,180,0.4,4
930,Stainless steel,200,180,0.4,4
931,Corrugated iron,300,160,0.4,1.5
932,Corrugated iron,300,160,0.4,1.5
933,Corrugated iron,300,160,0.4,1.5
934,Corrugated iron,300,160,0.4,1.5
935,Corrugated iron,300,160,0.4,1.5
936,Corrugated iron,300,160,0.4,1.5
937,Corrugated iron,300,160,0.4,1.5
938,Corrugated iron,300,160,0.4,1.5
939,Corrugated iron,300,160,0.4,1.5
940,Corrugated iron,300,160,0.4,1.5
941,Metal roofing,280,200,0.4,2
942,Metal roofing,280,200,0.4,2
943,Metal roofing,280,200,0.4,2
944,Metal roofing,280,200,0.4,2
945,Metal roofing,280,200,0.4,2
946,Metal roofing,280,200,0.4,2
947,Metal roofing,280,200,0.4,2
948,Metal roofing,280,200,0.4,2
949,Metal roofing,280,200,0.4,2
950,Metal roofing,280,200,0.4,2
951,Metal siding,200,180,0.4,2.5
952,Metal siding,200,180,0.4,2.5
953,Metal siding,200,180,0.4,2.5
954,Metal siding,200,180,0.4,2.5
955,Metal siding,200,180,0.4,2.5
956,Metal siding,200,180,0.4,2.5
957,Metal siding,200,180,0.4,2.5
958,Metal siding,200,180,0.4,2.5
959,Metal siding,200,180,0.4,2.5
960,Metal siding,200,180,0.4,2.5
961,Aluminum siding,250,200,0.4,11
962,Aluminum siding,250,200,0.4,11
963,Aluminum siding,250,200,0.4,11
964,Aluminum siding,250,200,0.4,11
965,Aluminum siding,250,200,0.4,11
966,Aluminum siding,250,200,0.4,11
967,Aluminum siding,250,200,0.4,11
968,Aluminum siding,250,200,0.4,11
969,Aluminum siding,250,200,0.4,11
970,Aluminum siding,250,200,0.4,11
971,Glass wool,200,150,0.4,2
972,Glass wool,200,150,0.4,2
973,Glass wool,200,150,0.4,2
974,Glass wool,200,150,0.4,2
975,Glass wool,200,150,0.4,2
976,Glass wool,200,150,0.4,2
977,Glass wool,200,150,0.4,2
978,Glass wool,200,150,0.4,2
979,Glass wool,200,150,0.4,2
980,Glass wool,200,150,0.4,2
981,Reinforced concrete,1500,250,0.4,0.3
982,Reinforced concrete,1500,250,0.4,0.3
983,Reinforced concrete,1500,250,0.4,0.3
984,Reinforced concrete,1500,250,0.4,0.3
985,Reinforced concrete,1500,250,0.4,0.3
986,Reinforced concrete,1500,250,0.4,0.3
987,Reinforced concrete,1500,250,0.4,0.3
988,Reinforced concrete,1500,250,0.4,0.3
989,Reinforced concrete,1500,250,0.4,0.3
990,Reinforced concrete,1500,250,0.4,0.3
991,Treated wood,500,180,0.4,0.3
992,Treated wood,500,180,0.4,0.3
993,Treated wood,500,180,0.4,0.3
994,Treated wood,500,180,0.4,0.3
995,Treated wood,500,180,0.4,0.3
996,Treated wood,500,180,0.4,0.3
997,Treated wood,500,180,0.4,0.3
998,Treated wood,500,180,0.4,0.3
999,Treated wood,500,180,0.4,0.3
1000,Treated wood,500,180,0.4,0.3